link,writer,time,text,uEubGf,bC3Nkc
https://lh3.googleusercontent.com/a-/ALV-UjXy6q1tgsikVvtbPulK5KqBgU7gxmSYWUV9PtRAShH_kfnz8SGr=w43-h43-p-rp-mo-br100,Vitric,a year ago,"There are no options for immunocompromised or high risk individuals to be treated safely. They do not allow you to wait in your car and they do not have the room to space individuals 6 feet apart from each other, meanwhile sick people …",,
https://lh3.googleusercontent.com/a-/ALV-UjXLTrKd6XQ9PMbInTcTln6qoZm7yxBlEfU9wHlXuLqMJHuZ30x-=w43-h43-p-rp-mo-ba4-br100,Chrissy DC,3 years ago,I would like to extend my sincere thanks and appreciation to all the nurses and doctors (Dr. Sarah R.) who work here. They made sure that every thing is okay before they discharge me. This was my second emergency visit here and all the …,,
https://lh3.googleusercontent.com/a/ACg8ocKCiNz0Rg2nc_EbFP9xlW8oPfmH26Ib3Yw8ty89Rbvi0GP4mA=w43-h43-p-rp-mo-br100,D,2 years ago,An absolutely horrendous healthcare facility! The staff are the epitome of zero time management and patient attentiveness/awareness. When looking online it gave me an estimated waiting time of 2 1/2 hours and I ended up being there for over …,,
https://lh3.googleusercontent.com/a/ACg8ocLm98_hb9bJ4-kI7HfWNoBdPqSWBCxzT1PQuah1w1j6uztndA=w43-h43-p-rp-mo-ba4-br100,Richard Yuen,3 months ago,"Nicest hospital, clean, very modern, friendly support staff.  Amazing healthcare and treatment.  Thank you",,
https://lh3.googleusercontent.com/a-/ALV-UjXGYGI5hYldJrcFPEmEy-S9dr5jtmiyL9ucT9zecfnmvhVnbPWMew=w43-h43-p-rp-mo-br100,Michael Miller,6 years ago,"I am not normally one to write reviews, but in this case, I felt it necessary to review for such an extremely positive experience.  I have been helping my 82 year old Father-in-law for the past year with his many trips to the hospital, …",,
https://lh3.googleusercontent.com/a/ACg8ocKkeenDqfjQnRv5zmtpoVS7LzvrM6MM6yqFP9N2hsc0iEN3RA=w43-h43-p-rp-mo-br100,Steph M,7 years ago,"I recently went to the Strathcona Hospital ER when I was in the early stages of a miscarriage. Even though we were the only ones in the waiting room at 3 in the morning, we still waited about an hour and a half to be seen after triage …",,
https://lh3.googleusercontent.com/a-/ALV-UjVNwvmMyIARHEejrubexpHjNzUSUJdjIbqnb-xaiP0Jywp9IX5z=w43-h43-p-rp-mo-br100,Alberta Jon,3 months ago,People are nice. Everything is slow. Be ready to wait a long time in a shitty chair.,,
https://lh3.googleusercontent.com/a/ACg8ocLExGqx3GCXaBi-CI5yqO6ohpPB5weW6KuBTPUyF8Y4blP07Q=w43-h43-p-rp-mo-br100,anonymous,2 years ago,"By far the worst hospital I have ever been to. Staff, particularly the nurses are incredibly rude and have 0 sympathy. I have been here several times, and in one instance, as the nurses were wheeling me for an X-Ray they were quite …",,
https://lh3.googleusercontent.com/a/ACg8ocIMFc-ujEbYR74ey74Q63xPvZwrciiP2d0_C_Wz7n4ZjzybEoE=w43-h43-p-rp-mo-ba3-br100,Matt Strong,2 years ago,No one ever wants to go to the hospital yet on Canada Day. Want to say the staff and care was outstanding would surely go back if we need to. Wait time seemed pretty reasonable with a full waiting room. The doctor was excellent. Sorry I forgot his name. Very happy with our experience.,,
https://lh3.googleusercontent.com/a-/ALV-UjXUV7zrOmS4eiWsksuhZxRKuwBo2PU0cdyf3AjPD0E1ZfhwbZg=w43-h43-p-rp-mo-br100,Christine Beland,5 years ago,"I’ve been to this Emergency Room twice in the past two years and both times I got exceptional care from the EMTs, nurses, doctors, and specialists involved in my care. From quick service to politeness, I received it all. It wasn’t an in and …",,
https://lh3.googleusercontent.com/a/ACg8ocI8JHJixACNkL87zSJ-2PXqbW1cTVc9sZ6jBgG3s4Ce32r7eQ=w43-h43-p-rp-mo-br100,Joel B,2 years ago,"Yes, there are fairly long wait times, but what hospital doesn’t have those? Besides that, all of the staff from the receptionists to the nurses to the doctor I saw were all excellent. Knowing that long wait times are a given at every …",,
https://lh3.googleusercontent.com/a-/ALV-UjVndV4v8VyZoQXQGT5N7MF6wSVo__4DLAL4VcqAi61zNA3zDyc=w43-h43-p-rp-mo-br100,Kevin W,a year ago,"My wife had to come to treat a broken wrist and the staff were amazing.  They were kind and understanding and we really appreciated all of their care.  We are very thankful, we have this hospital in our community.",,
https://lh3.googleusercontent.com/a-/ALV-UjXRvJ62N-2XQmT9437pNeWfGgJ0_tHMBWBoK_EUQcO577ab3LXV=w43-h43-p-rp-mo-ba2-br100,S Khan,5 years ago,Brought my daughter here today because her doctor insisted we take her in to get her abdominal pain checked out. Literally waited here for 4 hours and got nowhere. There was zero patient care and zero empathy. Leaving here now and going …,,
https://lh3.googleusercontent.com/a/ACg8ocL9nrnZ-mx86JHsbTnezG3z7mHtWyvtRx-x-15HtqOWwTosVlWu=w43-h43-p-rp-mo-br100,Ruth atsbeha,2 years ago,"I went to this hospital for IV therapy, today was my second day, my appointment was at 8:30 pm. That's when i had the most amazing, caring, and passionate RN I have ever seen. Her name is Andrea. Thank you so very much for the treatment, love and care you showed me. Thank you.",,
https://lh3.googleusercontent.com/a-/ALV-UjX3c-kwZb9_R9SgEs98E4cP4OHJoaSvDttA2vqv53ZC5ge1IJjKbg=w43-h43-p-rp-mo-ba5-br100,Ley Tran,6 years ago,"I have been here twice in 6 months. Despite the extremely long wait times, I'd have to say that the facility has always been clean and the staff have been friendly. They don't push you in and out - they really take their time to sit with …",,
https://lh3.googleusercontent.com/a/ACg8ocJi1VHq7K0aqE9c5TeqqVnGgC1sajZrHcRo0iMiasAy5mfrNA=w43-h43-p-rp-mo-ba2-br100,Tyler Richardson,a year ago,Horrendous wait times went in with a hernia that is killing me. They didn't offer any pain meds or gravol. No one checked on me for my pain and waited over 5 hours (in enormous pain) before having to leave to grab my daughter. Very very bad …,,
https://lh3.googleusercontent.com/a-/ALV-UjXbpp3E05rwW6viScHd4UDT8tPqdLeW0zb7gJSTmf4w23343j8U=w43-h43-p-rp-mo-br100,Rheanne Nicole,5 years ago,"Saturday afternoon I took my husband in to get stitches on his chin - everyone was super accommodating. Staff kept apologizing for the wait (2.5 hours) which we thought was totally reasonable. The staff took the time to chat, put up with my husbands joking around, the doctor was super friendly as well. 10/10 would come here again ;)",,
https://lh3.googleusercontent.com/a-/ALV-UjUS4h-Ao2ueIUw309iczJMruRrQENGkgtUJ8epziuyAoOBdbMbU=w43-h43-p-rp-mo-ba3-br100,Nic Ross,6 years ago,"Went this evening as I have been experiencing unbearable, sporadic pain in upper back, chest and abdomen . It's a solid 9/10 on their little pain scale when it flares up. Excruciating. …",,
https://lh3.googleusercontent.com/a/ACg8ocKRAMTFH9nReir_9vY0c0qblQtkj62-wzVCAmZ9B5mlG6smc6B9=w43-h43-p-rp-mo-ba3-br100,Kerry Pitt,3 years ago,"I took my wife for a Cat Scan yesterday morning. We arrived at 7 am and they had a screening table up, as they should, but the young lady asked nothing of us. She did not seem to understand what she was supposed to do. Is this because …",,
https://lh3.googleusercontent.com/a/ACg8ocITn9MMVklgIclv_67tm47WiVqOg-Ef0mY95JYttAXpYVhyAQ=w43-h43-p-rp-mo-br100,Myah Lee Pietruszka,2 years ago,"Worst emergency hospital I have ever been too. Brought my toddler here with a horrible sickness to get told it’s just a viral infection and they send her home with an inhaler. 1. She’s a toddler, not going to use an inhaler and 2. When a …",,
https://lh3.googleusercontent.com/a/ACg8ocJasQ9itP-m14YXWK-up4E8Q7iPgbTdMCg0KwvoVkqz7dB58w=w43-h43-p-rp-mo-br100,Tianna Tenney,2 years ago,"Had a CT scan appointment at strathcona community hospital, today june 24th at 130 pm and the staff that are working (sorry I was unable to grab all the names) were extremely friendly. The 5 people I interacted with were all very personable …",,
https://lh3.googleusercontent.com/a/ACg8ocJSDneOWkxZgnGL41fbx8gFaU4eIgtFpFe9ralDkWw05XO_bQ=w43-h43-p-rp-mo-br100,jd evs,2 years ago,"Wait time typical as always. Elderly gent across from me in wheelchair I think was forgotten about. I was there for a sprained foot, can't really walk, no compassion when my turn to go see doctor. Guy walks way ahead of me like he's in a …",,
https://lh3.googleusercontent.com/a-/ALV-UjVWf6WJ1XCc8MYI5NJ1qGUy6qNiNb8CshApBoaO0x8WXvt9TP0=w43-h43-p-rp-mo-ba3-br100,Dan Martin,8 months ago,My wife had the worst back pain for months so bad she could barely sit or stand but was mis-diagnosed with mechanical back pain. One day when it was exceptionally bad we went to the ER. Her BP was 188/114 on triage and wasn't even …,,
https://lh3.googleusercontent.com/a-/ALV-UjX0Pbtah5bnoimJ0I893LOFIV9XOFETCUYNcbAxmn2bUA4UksV-fg=w43-h43-p-rp-mo-ba4-br100,Shishir Dhungel,5 years ago,"So many happy faces in this hospital!
usually you never see people smiling in the hospitals. But this one was different. I was there for the first time to do my CT Scan. I was warmly welcomed by …",,
https://lh3.googleusercontent.com/a-/ALV-UjX4NA9FkvxNm5VxKf6BBu9JxdGmqvBOUi0pb_6b_fepI4xfpXHE=w43-h43-p-rp-mo-br100,Aditya Kumar,2 years ago,"Never going to this hospital again. Reached here at 10:30pm and had to wait for around 4 hours in the waiting room. When they called me inside, the nurse attending me was extremely rude. Asked her for an extra blanket because i was …",,
https://lh3.googleusercontent.com/a-/ALV-UjVw1YD51MGpCc-XMa_fCiVsqi3Xv4Un39bwp8vf6H7c0zVV0D_9=w43-h43-p-rp-mo-br100,snakeoids,6 years ago,Brought my daughter here with acute breathing problem.  Buddy told me on the way in that he’s been waiting for four hours and no movement in the waiting room.  I talked to triage nurse about this and she said no problem.  We would be …,,
https://lh3.googleusercontent.com/a-/ALV-UjVRgfwF_mDMgBzNbCMxUcfQqakvOVD2UQBAAp1FlxxptbqtMzk1=w43-h43-p-rp-mo-br100,Cheryl Moffat,2 years ago,"Just wanted a big shout out of appreciation for Dr. Sarah Roshko,  the nurses and admittance clerks all at the Strathcona Community Hospital! Your compassion, kindness and concern for my son today was beyond appreciated. As a mom you warmed …",,
https://lh3.googleusercontent.com/a-/ALV-UjVB07l9tH2QguZpNba6dIJVO4QaW4m7xYav7mGQueSbyRiQz2Ah=w43-h43-p-rp-mo-ba4-br100,User,2 years ago,"Best hospital in Edmonton.

Lovely staff here! I’ve had poor experiences in the past at the UVA Hospital and …",,
https://lh3.googleusercontent.com/a-/ALV-UjVJW-hr3vPjrqkKl4IwiaIO8Ua0l9v5Qa3OT5HDFP10T6z3rFk=w43-h43-p-rp-mo-br100,K Ma,9 years ago,"DO NOT GO HERE. I just walked out without seeing a doctor because of the terrible treatment I got. I got there at 12:30 to see a doctor for a packing/dressing change on an incision from Tuesday. The front end staff were great, very friendly …",,
https://lh3.googleusercontent.com/a-/ALV-UjWusKCs8JeV3ExpjztPNldHBYTHtyIjVM7FaE3VaK2AwfGhD24=w43-h43-p-rp-mo-ba3-br100,Mary Ann Albers,11 months ago,Do NOT come here if you have a concussion or other head injuries. Wait times are over 6 hours.  People with runny noses get a higher triage rating. …,,
https://lh3.googleusercontent.com/a-/ALV-UjX05GqZ_QEVEcL_2BkxpC8ISc_16ABVBk3GJapc3JYHX1qc3mA=w43-h43-p-rp-mo-br100,Mona Paquin,6 years ago,I will never come back here! Triage nurse was snarky and gruff and treated me like I was a nuissance. Only one other person in the waiting room. I was in the most pain in my life and didn't get any pain medication for 7 hours! I was close …,,
https://lh3.googleusercontent.com/a/ACg8ocLpyPV3tKBG6Wt-ho8TyDxbXw77BVKQIUEGTiz7wFRXMU8_KmA=w43-h43-p-rp-mo-br100,Samantha Ebertz,5 years ago,"I have maybe visited this ""hospital"" 5 times since it has opened and every time I go my experience is worse. The nurses do nothing but complain about how busy they are to their patients. They are rude and seem annoyed if you have questions …",,
https://lh3.googleusercontent.com/a-/ALV-UjVtHkXT6eHlTasx8sqBNBOwiItErBhow93TUdnev3_JFuTJJg8=w43-h43-p-rp-mo-br100,Carolyn Krull,10 months ago,Dr. Hillary is amazing! Went above and beyond for me. All the nurses from triage to bedside (Kyra) in the emergency dept are all awesome 👌 Thank you. …,,
https://lh3.googleusercontent.com/a-/ALV-UjUMRbwsWmCf5kWfUs_66Vxin6Zeu1jZ7ifQG_Gd06qKbEi8x7-8=w43-h43-p-rp-mo-ba2-br100,Veronika Volition,4 years ago,"I am forever grateful to this hospital! I went to emergency and thanks to the emergency physician Kevin..we got to the bottom of my debilitating anxiety. I have gone to so many professionals for assistance with this issue, and my family and …",,
https://lh3.googleusercontent.com/a/ACg8ocLmjxySZUzvaW3vOGUCBtdjUl0PSwwcIeW8epR7X42d9T-aiA=w43-h43-p-rp-mo-ba2-br100,Lizzy F.,4 months ago,I got yelled at and almost kicked out by a security guard because my finger (which was severely infected and what I came in for) got bent backwards.,,
https://lh3.googleusercontent.com/a-/ALV-UjUW-RpmJaf4tFZ5AtCNzTHRQqbjNtmzuYtg8f7eUMor7LRO9O8=w43-h43-p-rp-mo-br100,Sherri C,5 years ago,"My last CT scan at a different hospital last year was not the greatest. Staff were not very friendly, just cordial but I guess in an ER you get a lot of unhappy people coming in so I gave them a pass. After the CT however, I needed help to …",,
https://lh3.googleusercontent.com/a-/ALV-UjUx82oTwTolxH2F8AcfVmElaV2PoqUy8Az0t5wSPSrQNi1l9YLj=w43-h43-p-rp-mo-ba3-br100,Baka Universe (Baka),2 years ago,"I've never been to a hospital. But I came here at 8:40 pm with some heart pain that has been going on awhile, worried me so I wanted to get checked out. As I'm writing this, it is 4:20 am. I was told at 2 am a doctor would be with me with …",,
https://lh3.googleusercontent.com/a/ACg8ocKnlKtU8JmlShUt-7zquCDyY1znno_3_jRuJopkGDOaaMS2VQ=w43-h43-p-rp-mo-ba3-br100,Pamela A,6 years ago,"The hospital was new, very clean, clear directions and free parking. The staff were very personable and skilled.  I felt comfortable and respected by everyone.  There was not a wait time and my needs were attended to in a professional manner.   Overall, the most positive hospital experience I have ever had.",,
https://lh3.googleusercontent.com/a-/ALV-UjVuecQHa_GO0P1AIRLYwYhucKTGMUebtMfVdeHTTT7DhrhpKj9d=w43-h43-p-rp-mo-br100,Hamza Hemazh,a year ago,"This hospital was only made for a white people. If your name is Mohammed don’t come to this hospital. I have been waiting for seven in bed, and the doctor did not come to see me my nurse is very aggressive with me the racism I am getting …",,
https://lh3.googleusercontent.com/a-/ALV-UjX0cEmGetVXLIzBuOfnqvgEIWW-6UCNPUl9pNofnSVsn-raWaI=w43-h43-p-rp-mo-br100,Adam Sigaty,4 years ago,"The emergency branch is the definition of a joke, the longest wait time I personally have ever experienced while being in the emergency unit was 4 hours. I thought it was supposed to be the emergency unit??? Their wait time is some sort of …",,
https://lh3.googleusercontent.com/a-/ALV-UjWS8iaxpShCycBZEcjtgqjI2nSz1LUU8kOeu86dpJWGyr7o5d8=w43-h43-p-rp-mo-br100,Francesca K,5 years ago,The care here is amazing. The staff went out of their way to make our baby comfortable and us as well. The EMS guys even gave our little guy a teddy bear to cheer him up  They triaged us and had us in within 10minutes. Dr was in within 20. Over all great care and caring staff for a very sick little baby. Thank you,,
https://lh3.googleusercontent.com/a-/ALV-UjXng7UelCHyq7VDg0dhNkPpT7g2ATH-2eVk76WjIp0dimT2xRw8=w43-h43-p-rp-mo-ba4-br100,Amanda,6 years ago,"Went the ER because my boyfriend fell and slipped his head. I asked the girl at the patient registration what the average wait time was right now, she said I don't know. You'll have to ask the nurses. Not very polite. So I ask the nurses …",,
https://lh3.googleusercontent.com/a/ACg8ocKgERUOUk7pHHy1kyT0k0E8Sh8jMoR7nrasLFllXDp-Hl_Qkg=w43-h43-p-rp-mo-ba3-br100,Ed,3 years ago,"Wait time is long.  Don't be afraid to pop out of your triage room to ""use the bathroom"" and conveniently ask how long it usually takes for wait times, if you need urgent care or are in severe pain.  Doctors seem to know their stuff.  Got …",,
https://lh3.googleusercontent.com/a/ACg8ocJ5s9P2Aq4oztiLXJ5kQAU7Lf6isLDwArQprWiSkNHNEOsHwdI=w43-h43-p-rp-mo-ba3-br100,Joshewa McKeever,5 years ago,"They took us in quickly, were very friendly. However we've now been in this hospital for over 15hours with absolutely zero answered, absolutely zero meals, absolutely zero drinks. We should have just stayed home, atleast at home we could have eaten, drunken, and slept in comfort and we'd know just as much without these ""doctors""",,
https://lh3.googleusercontent.com/a/ACg8ocKd0x4MQHqD8G0DAf6CL-fX4041iBIvoc6ISeMkAvh0QAysI3o=w43-h43-p-rp-mo-ba2-br100,Gideon Bellens,8 years ago,The worst emergency room ever. I took my wife to see a doctor around 12am. The wait time on the website was 30 minutes so I was hoping we'll be in and out in about 2 hours. The nurse at the triage was very rude and unprofessional. First of …,,
https://lh3.googleusercontent.com/a-/ALV-UjXLyNzAkJAE1pzn0r2Tcwy-5kB3oUf0-uN2Gno1jn2NRQrXGQ=w43-h43-p-rp-mo-br100,John Lemko,8 years ago,6 hours waiting and I saw the doctor for 5 minutes.  I was about to leave after 3 hours in the first waiting room... But to leave you have to see the triage nurse.  Which was a half hour wait. …,,
https://lh3.googleusercontent.com/a-/ALV-UjXkYGZ12ttbc3yJHjIiNVTAquBEgfWoOvBLhBv0bBQ3hRJcfenQ=w43-h43-p-rp-mo-br100,Karen Billig,4 years ago,"Best nursing staff at the IV Therapy Clinic in the Strathcona Community Hospital! Had to go daily for treatments and each time, the nurses (and the nurse practitioners) were fantastic. Very sweet and helpful. Made the experience much more pleasant. Thank you!",,
https://lh3.googleusercontent.com/a/ACg8ocLr_nZ9hSGAQWWhrVIFhMupJYSBgeuGlb7N-C99lRpxezpptg=w43-h43-p-rp-mo-br100,rebekah wilkie,8 years ago,"Uhm, what a joke.
I came here at about 10:30am due to bleeding and being 10 weeks pregnant. I wasn't called back to a room until 11:30, no one came in to see me until 12:45 - a …",,
https://lh3.googleusercontent.com/a-/ALV-UjURfX4Td0koBm1dA8ReXcMt0670jzfU80ymhcPU3vwlyc1FvIXw=w43-h43-p-rp-mo-ba3-br100,Gary Cromwell,7 years ago,"Were sitting here as my wife is pregnant with my first baby for over three hours in our room. Not a single person (doctor or nurse) has come to our room. I had to go out and ask why we haven't been seen yet. ""Its an emergency department"" I …",,
https://lh3.googleusercontent.com/a/ACg8ocLB1UXpJWc9YLGY_oiRqNTRho9uyg6rlbOnEDIkyHY8SoyN-g=w43-h43-p-rp-mo-br100,1stshelly,8 years ago,I think they forgot about me in the room.  The nurse was rude and yanked the  IV needle out of my arm.  It turns out I did not need the IV in my arm as they never used it for anything.  It was in for 3 hours.  I finally demanded they …,,
https://lh3.googleusercontent.com/a-/ALV-UjW3EiV-ywPkaLqUlckP8OKCdboHnWbqM0pfOX1ZdLP7GAqjg5yI=w43-h43-p-rp-mo-br100,Karlee McEwen,2 years ago,I waited 5 hours when they took everyone else who came if after me before me. It was a hour wait when I got there.  And I wasn’t the only one there were doing that to.  I could t stop puking and they left me.    Terrible staff imo.  The …,,
https://lh3.googleusercontent.com/a/ACg8ocLgxOUGyAEPH8mPB_C0L_iXZ_wSXE_44hJWR__yAlPCfzRPRQ=w43-h43-p-rp-mo-ba2-br100,Marsha Wakefield,8 years ago,"Horrible, Horrible, Horrible - Stay away!  The posted wait time is not accurate.  Went in with excrutiating lower back pain and was unable to walk without assistance.  Only T3 could numb the pain. Waited almost 5 hours and never saw a …",,
https://lh3.googleusercontent.com/a/ACg8ocJd1nQGhWWonhfl0v1DHQJPwCKbK_GdPV0KsodJ-tloFcfEdQ=w43-h43-p-rp-mo-br100,Breyanna Mackenzie,5 years ago,"I don’t have much to complain about this hospital other than the wait time is really long. I had injured my finger in a truck door, and it took 3hrs before I saw a doctor. The staff was really nice and it was a clean safe environment. They just have long wait times for an emergency room",,
https://lh3.googleusercontent.com/a-/ALV-UjU5fiWeLBZEjPGO4FOMwLYk2uDHgnqgNq6EWzcfLTMdjPLjUlw=w43-h43-p-rp-mo-br100,Natasha Romanchuk,8 years ago,"Extremely disappointed. First time I went It said 30 min wait. However,  I waited about 3 hours in the waiting room then finally got to a room. In the room I waited another 3 hours. The dr came in and said ""sorry for the wait they lost you …",,
https://lh3.googleusercontent.com/a-/ALV-UjWctTMQWWNiqkCXlMZK33vMrIXfLWavb7mU4_JfsW7yPrlCnE5q=w43-h43-p-rp-mo-br100,Bonnie Johnson,2 years ago,"Doctors, nurses, and staff are highly intelligent, knowledgeable, efficient, caring, qualified… I truly thank you for your tireless work in an environment  that doesn’t always appreciate or trust your expertise.  I want you all to know that your life’s work does not go unnoticed.",,
https://lh3.googleusercontent.com/a/ACg8ocLmGKKnL6JbWzlT9C8Gh9d789eRoSbzn-bTEwKg2e3CCxbWhA=w43-h43-p-rp-mo-br100,Barb,a year ago,"I was badly beat up, after waiting a long time, the doctor came in and I told him what happened and he said he would have the police  come in and then I told him where I was really sore and all he did was push on it. I went through the roof and then he sends the nurse in and she sent me home. Terrible,  terrible service. Awful",,
https://lh3.googleusercontent.com/a/ACg8ocJ_XgHWmWLA-c6PrrEG-Jr0p3TRpeHxE9hJ3aqMvofZoMfpdg=w43-h43-p-rp-mo-br100,Brady Fiddler,2 years ago,The worst hospital I have been to. Been waiting in a back room for over 5 hours. I have seen the nurse once and the doctor refers to me as the cut finger guy. Then walks away as I'm trying to ask him something. No respect or sense of …,,
https://lh3.googleusercontent.com/a/ACg8ocJbsg5aaZhD_CJOYLTFgYDQQSSV9FKZBGqbmB3ILnuqjSvEXw=w43-h43-p-rp-mo-br100,Tim K,9 years ago,Terrible!! Go anywhere else. They left me and my little daughter waiting almost 6 hours. They don't care how long you wait! It wasn't even busy and it wasn't a weekend. Any other business and they would all be fired!!!  I would be …,,
https://lh3.googleusercontent.com/a/ACg8ocKP2SBP7JCcw-9u8eczxOkDtbOPfBQR130iNVSpCy1m81YT_gU=w43-h43-p-rp-mo-br100,Rick B.,3 years ago,I have been reluctant to post a neg. review since I wanted to give them the benefit of the doubt. Since the facility opened  my family has had occasion to use their Emerg. Dept. a total of 4 times.  I can say without reservation that …,,
https://lh3.googleusercontent.com/a-/ALV-UjVRpWilOHJjpB6LRVwum37CpOy6jujCm4H6jcYxr3uc9upcBFyj=w43-h43-p-rp-mo-br100,Bb Gunner,7 years ago,Been there a lot - two kids and two 89 year old parents in my house.  Always glad to have such a modern and convenient facility in Sherwood Park.  Always received best care possible and was treated with consideration and respect.  It is …,,
https://lh3.googleusercontent.com/a-/ALV-UjVuVFd8HLlLukqVS52p1Xm4r_-si6qDsjYPAoCcdQ0uf4ZOLDQ=w43-h43-p-rp-mo-ba2-br100,Teyair Colmenares,2 years ago,"I went to the hospital with abdominal pain. I waited 6 hours to hear doctor said it’s nothing we can do. Laboratory are normal. He didn’t make an ultra sound that is a first diagnosis test to do, even do the laboratory test are negative. …",,
https://lh3.googleusercontent.com/a-/ALV-UjVf01rSrLVeYU7IV0KqBVGKygrX0hkVEHB8P546SlRBchpqSSXHZQ=w43-h43-p-rp-mo-br100,Abi Rose,3 years ago,Unfortunately had to make 2 trips to this hospital in the last year but I am so fortunate that it is my closest one. Such kind and compassionate staff. So helpful and there with a kind word and reassurance. Great at their jobs from bedside manner to treatment. I will not go to another emergency room in the city if I can help it.,,
https://lh3.googleusercontent.com/a/ACg8ocL0pyaRwF_PX1-5KUUJJlyRm_qtOpSsiPjkRPBp7JamU-JhBXDQ=w43-h43-p-rp-mo-ba3-br100,Abraham Boudi,3 years ago,"i just had CT scan here.  amazing people in that department . they treat patients like kings . especially the guy that welcomed me and at 11:30 am and took me to the door when i finished and he said "" you're a good patient today"" i would like to say you are a good Healthcare worker too. sorry i forgot the name",,
https://lh3.googleusercontent.com/a-/ALV-UjVd6_q6xcPy5ViIIkLe5rMegmPnwhOjPD-vMwM5cjSanBcrYZzBFw=w43-h43-p-rp-mo-ba3-br100,Ocean Ebinger,6 years ago,Came into emergency last night after being pushed to the side for 3 hours (with an expected wait time of another 3 hours) at North East Emerg in Edmonton. Wait times were short and every single staff member I interacted with was absolutely …,,
https://lh3.googleusercontent.com/a/ACg8ocIlnhWwgjY2t-uhYiv6QhyuVyNUYIuRsTOpKD7Z5gEdl5j4Pg=w43-h43-p-rp-mo-br100,Kirk Mitchell,6 years ago,"The staff in the Emergency and Imaging departments were excellent to deal with during a recent health scare in the family. There were some critical cases causing some wait times for us (totally understandable), but at no time did we feel neglected.",,
https://lh3.googleusercontent.com/a-/ALV-UjWRL2UTP2PSscLIaxAB-CC18c_s32qvSRSpuzm3amJgnrx1D7Y5sw=w43-h43-p-rp-mo-br100,Ross Peters,3 years ago,Extremely happy to have this hospital in the park. Close to home and the two times a have been in emergency I have never had an issue. Staff are amazing. Couldn’t ask for more. Thanks to all staff for always working hard and taking great care of all your patients.,,
https://lh3.googleusercontent.com/a-/ALV-UjXj-gAIIdq2TX0ylScBr4QfLI_vTx3pzPTw1u1Z-1_-6tanm7QY=w43-h43-p-rp-mo-br100,Jacky den Haan,6 years ago,"Bad experience here - had a fractured ankle, saw 3 different doctors here, each said different things about the injury. Received no information about how it would heal and treatment plan. The beds, however, are very comfortable if you need a good nap.",,
https://lh3.googleusercontent.com/a/ACg8ocKF70GJ4Pl66rBMNkRUP3gLu_ZbzZwHpgfNAJE9rq-GoWSkdA=w43-h43-p-rp-mo-br100,Kayla Durec,5 years ago,Went there with my boyfriend who had just been discharged from the military and moved here from Ontario. He had yet to get his alberta health care but was in excruciating pain from kidney stones. As soon as we were admitted into the …,,
https://lh3.googleusercontent.com/a-/ALV-UjV-PsV6UUSYDPVD53KL-qlQxGYxMHkN8Qb6rxBASHTWtsuXXFMo=w43-h43-p-rp-mo-br100,Inna,5 years ago,Horrible stuff and horrible treatment of patients. Nurses are rude and very inexperienced in what they do. IV was extremely painful. One RN told me that they have sick people here and they cant do anything. Well i wouldn't have come to ER if i was ok. Worst ER experience ever. Avoid this one.,,
https://lh3.googleusercontent.com/a/ACg8ocJ9wlMy70JR8OQo8HD7JIR0r8QKbOOAwljRAqvDbp3hKuWGQA=w43-h43-p-rp-mo-br100,Jeff Ambrosio,6 years ago,"Met some AWESOME PEOPLE at the Diagnostic department (Lynn, Gordon, Andrea & Bailey).  What I thought would be uncomfortable actually turned out to be a pleasant experience.  They explained everything that was going to happen during the procedure and made me laugh & smile.  Thumbs up to these Healthcare Workers!",,
https://lh3.googleusercontent.com/a-/ALV-UjXnw14sih3udUPNugWa8nXDnY-YE57dSKBxilBoPo0Kv7Qb2NWP=w43-h43-p-rp-mo-br100,Brian Sandberg,4 years ago,"Nothing special about triage.  Same kind of waiting your expect from any other ER.  I can only praise the therapists....Visited me in the ER in a timely manner.  Caring, informed and by no means, ""Just doing there job"".  They get 5 stars.  As for the ER and triage.  1!",,
https://lh3.googleusercontent.com/a-/ALV-UjVpQu6K2UR3gau53tUN6XE80BY4yKUY3h_D1S0jzvmC90Mda3AF=w43-h43-p-rp-mo-ba3-br100,Kirra Kent,5 months ago,update: this hospital has significantly improved since we were here last. Extremely compassionate care staff.,,
https://lh3.googleusercontent.com/a-/ALV-UjXhaA31qeMECz_oevVJqyHooBgLmmH4lRKm4pBXIn6liNKovVKPcQ=w43-h43-p-rp-mo-br100,Maddi Rose,8 years ago,It's very clean and staff can be friendly.. when they're not joking around and socializing at their desks.. very unprofessional. I've been waiting I my room for almost an hour and no one has come to check up on my. Pretty sure if I stopped breathing no one would notice until it would be too lait.. I wouldn't recommend this hospital,,
https://lh3.googleusercontent.com/a/ACg8ocJmqGZcLO6mDjPX3vd74m-IwPDobdYzZ9zogW5rikCM-zpSXg=w43-h43-p-rp-mo-br100,Kristen S,6 years ago,"The experience I had getting my CT Scan was fanatastic. From the very first minute I arrived Gordon helped me to feel much more relaxed especially after my week full of anticipation and anxiety. He made me laugh the entire time I was there, Stand up guy, and great team there overall! Thank you.",,
